剧中人物

--------------------------------------------------------------------------------

唐·彼德罗  阿拉贡亲王
贝特丽丝  那真是女人们好大的运气，要不然她们准要给一个讨厌的求婚者麻烦死了。我感谢上帝和我自己冷酷的心，我在这一点上倒跟您心情相合；与其叫我听一个男人发誓说他爱我，我宁愿听我的狗向着一只乌鸦叫。
培尼狄克  上帝保佑您小姐永远怀着这样的心情吧！这样某一位先生就可以逃过他命中注定的抓破脸皮的恶运了。
贝特丽丝  像您这样一副尊容，就是抓破了也不会变得比原来更难看的。
培尼狄克  好，您真是一位好鹦鹉教师。
贝特丽丝  像我一样会说话的鸟儿，比起像尊驾一样的畜生来，总要好得多啦。
培尼狄克  我希望我的马儿能够跑得像您说起话来一样快，也像您的舌头一样不知道疲倦。请您尽管说下去吧，我可要恕不奉陪啦。
贝特丽丝  您在说不过人家的时候，总是像一匹不听话的马儿一样，望岔路里溜了过去；我知道您的老脾气。
彼德罗  那么就这样吧，里奥那托。克劳狄奥，培尼狄克，我的好朋友里奥那托请你们一起住下来。我对他说我们至少要在这儿耽搁一个月；他却诚心希望会有什么事情留住我们多住一些时候。我敢发誓他不是一个假情假义的人，他的话都是从心里发出来的。
里奥那托  殿下，您要是发了誓，您一定不会背誓。（向唐·约翰）欢迎，大人；您现在已经跟令兄言归于好，我应该向您竭诚致敬。
约翰  谢谢；我是一个不会说话的人，可是我谢谢你。
里奥那托  殿下请了。
彼德罗  让我搀着您的手，里奥那托，咱们一块儿走吧。（除培尼狄克、克劳狄奥外皆下。）
克劳狄奥  培尼狄克，你有没有注意到里奥那托的女儿？
培尼狄克  看是看见的，可是我没有对她注意。
克劳狄奥  她不是一位贞静的少女吗？
培尼狄克  您是规规矩矩地要我把老实话告诉您呢，还是要我照平常的习惯，摆出一副统治女性的暴君面孔来发表我的意见？
克劳狄奥  不，我要你根据冷静的判断老实回答我。
培尼狄克  好，那么我说，她是太矮了点儿，不能给她太高的恭维；太黑了点儿，不能给她太美的恭维；又太小了点儿，不能给她太大的恭维。我所能给她的唯一的称赞，就是她倘不是像现在这样子，一定很不漂亮；可是她既然不能再好看一点，所以我一点不喜欢她。
克劳狄奥  你以为我是在说着玩哩。请你老老实实告诉我，你觉得她怎样。
培尼狄克  您这样问起她，是不是要把她买下来吗？
克劳狄奥  全世界所有的财富，可以买得到这样一块美玉吗？
培尼狄克  可以，而且还可以附送一只匣子把它藏起来。可是您说这样的话，是一本正经的呢，还是随口胡说，就像说盲目的丘匹德是个猎兔的好手、打铁的乌尔冈①是个出色的木匠一样？告诉我，您唱的歌儿究竟是什么调子？
克劳狄奥  在我的眼睛里，她是我平生所见的最可爱的姑娘。
培尼狄克  我现在还可以不戴眼镜瞧东西，可是我却瞧不出来她有什么可爱。她那个族姊就是脾气太坏了点儿，要是讲起美貌来，那就正像一个是五月的春朝，一个是十二月的岁暮，比她好看得多啦。可是我希望您不是要想做起丈夫来了吧？
克劳狄奥  即使我曾经立誓终身不娶，可是要是希罗肯做我的妻子，我也没法相信自己了。
培尼狄克  事情已经到这个地步了吗？难道世界上的男子个个都愿意戴上绿头巾，心里七上八下吗？难道我永远看不见一个六十岁的童男子吗？好，要是你愿意把你的头颈伸进轭里去，那么你就把它套起来，到星期日休息的日子自己怨命吧。瞧，唐·彼德罗回来找您了。
　  　　　　唐·彼德罗重上。
彼德罗  你们不跟我到里奥那托家里去，在这儿讲些什么秘密话儿？
培尼狄克  我希望殿下命令我说出来。
彼德罗  好，我命令你说出来。
培尼狄克  听着，克劳狄奥伯爵。我能够像哑子一样保守秘密，我也希望您相信我不是一个搬嘴弄舌的人；可是殿下这样命令我，有什么办法呢？他是在恋爱了。跟谁呢？这就应该殿下自己去问他了。注意他的回答是多么短：他爱的是希罗，里奥那托的短短的女儿。
克劳狄奥  要是真有这么一回事，那么他已经替我说出来了。
培尼狄克  正像老话说的，殿下，“既不是这么一回事，也不是那么一回事，可是真的，上帝保佑不会有这么一回事。”
克劳狄奥  我的感情倘不是一下子就会起变化，我倒并不希望上帝改变这事实。
彼德罗  阿门，要是你真的爱她；这位小姐是很值得你眷恋的。
克劳狄奥  殿下，您这样说是有意诱我吐露真情吗？
彼德罗  真的，我不过说我心里想到的话。
克劳狄奥  殿下，我说的也是我自己心里的话。
培尼狄克  凭着我的三心两意起誓，殿下，我说的也是我自己心里的话。
克劳狄奥  我觉得我真的爱她。
彼德罗  我知道她是位很好的姑娘。
培尼狄克  我可既不觉得为什么要爱她，也不知道她有什么好处；你们就是用火刑烧死我，也不能使我改变这个意见。
彼德罗  你永远是一个排斥美貌的顽固的异教徒。
克劳狄奥  他这种不近人情的态度，都是违背了良心故意做作出来的。
培尼狄克  一个女人生下了我，我应该感谢她；她把我养大，我也要向她表示至诚的感谢；可是要我为了女人的缘故而戴起一顶不雅的头巾来，或者无形之中，胸口挂了一个号筒，那么我只好敬谢不敏了。因为我不愿意对任何一个女人猜疑而使她受到委屈，所以宁愿对无论哪个女人都不信任，免得委屈了自己。总而言之，为了让我自己穿得漂亮一点起见，我愿意一生一世做个光棍。
彼德罗  我在未死之前，总有一天会看见你为了爱情而憔悴的。
培尼狄克  殿下，我可以因为发怒，因为害病，因为挨饿而脸色惨白，可是决不会因为爱情而憔悴；您要是能够证明有一天我因为爱情而消耗的血液在喝了酒后不能把它恢复过来，就请您用编造歌谣的人的那枝笔挖去我的眼睛，把我当做一个瞎眼的丘匹德，挂在妓院门口做招牌。
彼德罗  好，要是有一天你的决心动摇起来，可别怪人家笑话你。
培尼狄克  要是有那么一天，我就让你们把我像一头猫似的放在口袋里吊起来，叫大家用箭射我；谁把我射中了，你们可以拍拍他的肩膀，夸奖他是个好汉子。
彼德罗  好，咱们等着瞧吧；有一天野牛也会俯首就轭的。
培尼狄克  野牛也许会俯首就轭，可是有理性的培尼狄克要是也会钻上圈套，那么请您把牛角拔下来，插在我的额角上吧；我可以让你们把我涂上油彩，像人家写“好马出租”一样替我用大字写好一块招牌，招牌上这么说：“请看结了婚的培尼狄克。”
克劳狄奥  要是真的把你这样，你一定要气得把你的一股牛劲儿都使出来了。
彼德罗  嘿，要是丘匹德没有把他的箭在威尼斯一起放完，他会叫你知道他的厉害的。
培尼狄克  那时候一定要天翻地覆啦。
彼德罗  好，咱们等着瞧吧。现在，好培尼狄克，请你到里奥那托那儿去，替我向他致意，对他说晚餐的时候我一定准时出席，因为他已经费了不少手脚在那儿预备呢。
培尼狄克  如此说来，我还有脑子办这件差使，所以我想敬请——
克劳狄奥  大安，自家中发——
彼德罗  七月六日，培尼狄克谨上。
培尼狄克  嗳，别开玩笑啦。你们讲起话来，老是这么支离破碎，不成片段，要是你们还要把这种滥调搬弄下去，请你们问问自己的良心吧，我可要失陪了。（下。）
克劳狄奥  殿下，您现在可以帮我一下忙。
彼德罗  咱们是好朋友，你有什么事尽管吩咐我；无论它是多么为难的事，我都愿意竭力帮助你。
克劳狄奥  殿下，里奥那托有没有儿子？
彼德罗  没有，希罗是他唯一的后嗣。你喜欢她吗，克劳狄奥？
克劳狄奥  啊，殿下，当我们向战场出发的时候，我用一个军人的眼睛望着她，虽然中心羡慕，可是因为有更艰巨的工作在我面前，来不及顾到儿女私情；现在我回来了，战争的思想已经离开我的脑中，代替它的是一缕缕的柔情，它们指点我年轻的希罗是多么美丽，对我说，我在出征以前就已经爱上她了。
彼德罗  看你样子快要像个恋人似的，动不动用长篇大论叫人听着腻烦了。要是你果然爱希罗，你就爱下去吧，我可以替你向她和她的父亲说去，一定叫你如愿以偿。你向我转弯抹角地说了这一大堆，不就是为了这个目的吗？
克劳狄奥  您这样鉴貌辨色，真是医治相思的妙手！可是人家也许以为我一见钟情，未免过于孟浪，所以我想还是慢慢儿再说吧。
彼德罗  造桥只要量着河身的阔度就成，何必过分铺张呢？做事情也只要按照事实上的需要；凡是能够帮助你达到目的的，就是你所应该采取的手段。你现在既然害着相思，我可以给你治相思的药饵。我知道今晚我们将要有一个假面跳舞会；我可以化装一下冒充着你，对希罗说我是克劳狄奥，当着她的面前倾吐我的心曲，用动人的情话迷惑她的耳朵；然后我再替你向她的父亲传达你的意思，结果她一定会属你所有。让我们立刻着手进行吧。（同下。）

第二场　里奥那托家中一室
　  　　　　里奥那托及安东尼奥自相对方向上。
里奥那托  啊，贤弟！我的侄儿，我的儿子呢？他有没有把乐队准备好？
安东尼奥  他正在那儿忙着呢。可是，大哥，我可以告诉你一些新鲜的消息，你做梦也想不到的。
里奥那托  是好消息吗？
安东尼奥  那要看事情的发展而定；可是从外表上看起来，那是个很好的消息。亲王跟克劳狄奥伯爵刚才在我的花园里一条树荫浓密的小路上散步，他们讲的话给我的一个用人听见了许多：亲王告诉克劳狄奥，说他爱上了我的侄女，你的女儿，想要在今晚跳舞的时候向她倾吐衷情；要是她表示首肯，他就要抓住眼前的时机，立刻向你提起这件事情。
里奥那托  告诉你这个消息的家伙，是不是个有头脑的人？
安东尼奥  他是一个很机灵的家伙；我可以去叫他来，你自己问问他。
里奥那托  不，不，在事情没有证实以前，我们只能当它是场幻梦；可是我要先去通知我的女儿一声，万一真有那么一回事，她也好预先准备准备怎样回答。你去告诉她吧。（若干人穿过舞台）各位侄儿，记好你们分内的事。啊，对不起，朋友，跟我一块儿去吧，我还要仰仗您的大力哩。贤弟，在大家手忙脚乱的时候，请你留心照看照看。（同下。）

第三场　里奥那托家中的另一室
　  　　　　唐·约翰及康拉德上。
康拉德  嗳哟，我的爷！您为什么这样闷闷不乐？
约翰  我的烦闷是茫无涯际的，因为不顺眼的事情太多啦。
康拉德  您应该听从理智的劝告才是。
约翰  听从了理智的劝告，又有什么好处呢？
康拉德  即使不能立刻医好您的烦闷，至少也可以教您怎样安心忍耐。
约翰  我真不懂像你这样一个自己说是土星照命的人②，居然也会用道德的箴言来医治人家致命的沉疴。我不能掩饰我自己的为人：心里不快活的时候，我就沉下脸来，决不会听了人家的嘲谑而陪着笑脸；肚子饿了我就吃，决不理会人家是否方便；精神疲倦了我就睡，决不管人家的闲事；心里高兴我就笑，决不去窥探人家的颜色。
康拉德  话是说得不错，可是您现在是在别人的约束之下，总不能完全照着您自己的心意行事。最近您跟王爷闹过别扭，你们兄弟俩言归于好还是不久的事，您要是不格外陪些小心，那么他现在对您的种种恩宠，也是靠不住的；您必须自己造成一个机会，然后才可以达到您的目的。
约翰  我宁愿做一朵篱下的野花，不愿做一朵受他恩惠的蔷薇；与其逢迎献媚，偷取别人的欢心，宁愿被众人所鄙弃；我固然不是一个善于阿谀的正人君子，可是谁也不能否认我是一个正大光明的小人，人家用口套罩着我的嘴，表示对我信任，用木桩系住我的脚，表示给我自由；关在笼子里的我，还能够唱歌吗？要是我有嘴，我就要咬人；要是我有自由，我就要做我欢喜做的事。现在你还是让我保持我的本来面目，不要设法改变它吧。
康拉德  您不能利用您的不平之气来干一些事情吗？
约翰  我把它尽量利用着呢，因为它是我的唯一的武器。谁来啦？
　  　　　　波拉契奥上。
约翰  有什么消息，波拉契奥？
波拉契奥  我刚从那边盛大的晚餐席上出来，王爷受到了里奥那托十分隆重的款待；我还可以告诉您一件正在计划中的婚事的消息哩。
约翰  我们可以在这上面出个主意跟他们捣乱捣乱吗？那个愿意自讨麻烦的傻瓜是谁？
波拉契奥  他就是王爷的右手。
约翰  谁？那个最最了不得的克劳狄奥吗？
波拉契奥  正是他。
约翰  好家伙！那个女的呢？他看中了哪一个？
波拉契奥  里奥那托的女儿和继承人希罗。
约翰  一只早熟的小母鸡！你怎么知道的？
波拉契奥  他们叫我去用香料把屋子熏一熏，我正在那儿熏一间发霉的房间，亲王跟克劳狄奥两个人手搀手走了进来，郑重其事地在商量着什么事情；我就把身子闪到屏风后面，听见他们约定由亲王出面去向希罗求婚，等她答应以后，就把她让给克劳狄奥。
约翰  来，来，咱们到那边去；也许我可以借此出出我的一口怨气。自从我失势以后，那个年轻的新贵出足了风头；要是我能够叫他受些挫折，也好让我拍手称快。你们两人都愿意帮助我，不会变心吗？
康拉德
波拉契奥  我们愿意誓死为爵爷尽忠。
约翰  让我们也去参加那盛大的晚餐吧；他们看见我的屈辱，一定格外高兴。要是厨子也跟我抱着同样的心理就好了！我们要不要先计划一下怎样着手进行？
波拉契奥  我们愿意侍候您的旨意。（同下。）

第二幕

--------------------------------------------------------------------------------

第一场　里奥那托家中的厅堂
　  　　　　里奥那托、安东尼奥、希罗、贝特丽丝及余人等同上。
里奥那托  约翰伯爵有没有在这儿吃晚饭？
安东尼奥  我没有看见他。
贝特丽丝  那位先生的面孔多么阴沉！我每一次看见他，总要有一个时辰心里不好过。
希罗  他有一种很忧郁的脾气。
贝特丽丝  要是把他跟培尼狄克折衷一下，那就是个顶好的人啦：一个太像泥塑木雕似的，老是一言不发；一个却像骄纵惯了的小少爷，咭咧呱喇地吵个不停。
里奥那托  那么把培尼狄克先生的半条舌头放在约翰伯爵的嘴里，把约翰伯爵的半副心事面孔装在培尼狄克先生脸上——
贝特丽丝  叔叔，再加上一双好腿，一对好脚，袋里有几个钱，这样一个男人，世上无论哪个女人都愿意嫁给他的——要是他能够得到她的欢心的话。
里奥那托  真的，侄女，你要是说话这样刻薄，我看你一辈子也嫁不出去的。
安东尼奥  可不是，她这张嘴尖利得过了分。
贝特丽丝  尖利过了分就算不得尖利，那么“尖嘴姑娘嫁一个矮脚郎”这句话可落不到我头上来啦。
里奥那托  那是说，上帝干脆连一个“矮脚郎”都不送给你啦。
贝特丽丝  谢天谢地！我每天早晚都在跪求上帝，我说主啊！叫我嫁给一个脸上出胡子的丈夫，就是怎么也受不了的，还是让我睡在毛毯里吧！
里奥那托  你可以拣一个没有胡子的丈夫。
贝特丽丝  我要他来做什么呢？叫他穿起我的衣服来，让他做我的侍女吗？有胡子的人年纪一定不小了，没有胡子的人，算不得须眉男子；我不要一个老头子做我的丈夫，也不愿意嫁给一个没有丈夫气的男人。人家说，老处女死了要在地狱里牵猴子；所以还是让我把六便士的保证金交给动物园里的看守，把他的猴子牵下地狱去吧。
里奥那托  好，那么你决心下地狱吗？
贝特丽丝  不，我刚走到门口，头上出角的魔鬼就像个老忘八似的，出来迎接我，说，“您到天上去吧，贝特丽丝，您到天上去吧；这儿不是你们姑娘家住的地方。”所以我就把猴子交给他，到天上去见圣彼得了；他指点我单身汉在什么地方，我们就在那儿快快乐乐地过日子。
安东尼奥  （向希罗）好，侄女，我相信你一定听你父亲的话。
贝特丽丝  是的，我的妹妹应该懂得规矩，先行个礼儿，说，“父亲，您看怎么办，就怎么办吧。”可是虽然这么说，妹妹，他一定要是个漂亮的家伙才好，否则你还是再行个礼儿，说，“父亲，这可要让我自己作主了。”
里奥那托  好，侄女，我希望看见你有一天嫁到一个丈夫。
贝特丽丝  男人都是泥做的，我不要。一个女人要把她的终身付托给一块顽固的泥土，还要在他面前低头伏小，岂不倒霉！不，叔叔，亚当的儿子都是我的兄弟，跟自己的亲族结婚是一件罪恶哩。
里奥那托  女儿，记好我对你说的话；要是亲王真的向你提出那样的请求，你知道你应该怎样回答他。
贝特丽丝  妹妹，要是对方向你求婚求得不是时候，那毛病一定出在音乐里了——要是那亲王太冒失，你就对他说，什么事情都应该有个节拍；你就拿跳舞作为回答。听我说，希罗，求婚、结婚和后悔，就像是苏格兰急舞、慢步舞和五步舞一样：开始求婚的时候，正像苏格兰急舞一样狂热，迅速而充满幻想；到了结婚的时候，循规蹈矩的，正像慢步舞一样，拘泥着仪式和虚文；于是接着来了后悔，拖着疲乏的脚腿，开始跳起五步舞来，愈跳愈快，一直跳到精疲力尽，倒在坟墓里为止。
里奥那托  侄女，你的观察倒是十分深刻。贝特丽丝　叔叔，我的眼光很不错哩——我能够在大白天看清一座教堂呢。
里奥那托  贤弟，跳舞的人进来了，咱们让开吧。
　  　　　　唐·彼德罗、克劳狄奥、培尼狄克、鲍尔萨泽、康·约翰、波拉契奥、玛格莱特、欧苏拉及余人等各戴假面上。
彼德罗  姑娘，您愿意陪着您的朋友走走吗？
希罗  您要是轻轻儿走，态度文静点儿，也不说什么话，我就愿意奉陪；尤其是当我要走出去的时候。
彼德罗  您要不要我陪着您一块儿出去呢？
希罗  我要是心里高兴，我可以这样说。
彼德罗  您什么时候才高兴这样说呢？
希罗  当我看见您的相貌并不讨厌的时候；但愿上帝保佑琴儿不像琴囊一样难看！
彼德罗  我的脸罩就像菲利蒙的草屋，草屋里面住着天神乔武。③
希罗  那么您的脸罩上应该盖起茅草来才是。
彼德罗  讲情话要低声点儿。（拉希罗至一旁。）
鲍尔萨泽  好，我希望您欢喜我。
玛格莱特  为了您的缘故，我倒不敢这样希望，因为我有许多缺点哩。
鲍尔萨泽  可以让我略知一二吗？
玛格莱特  我念起祷告来，总是提高了嗓门。
鲍尔萨泽  那我更加爱您了；高声念祷告，人家听见了就可以喊阿门。
玛格莱特  求上帝赐给我一个好舞伴！
鲍尔萨泽  阿门！
玛格莱特  求上帝，等到跳完舞，让我再也不要看见他！您怎么不说话了呀，执事先生？
鲍尔萨泽  别多讲啦，执事先生已经得到他的答复了。
欧苏拉  我认识您；您是安东尼奥老爷。
安东尼奥  干脆一句话，我不是。
欧苏拉  我瞧您摇头摆脑的样子，就知道是您啦。
安东尼奥  老实告诉你吧，我是学着他的样子的。
欧苏拉  您倘不是他，决不会把他那种怪样子学得这么维妙维肖。这一只干瘪的手不正是他的？您一定是他，您一定是他。
安东尼奥  干脆一句话，我不是。
欧苏拉  算啦算啦，像您这样能言善辩，您以为我不能一下子就听出来，除了您没有别人吗？一个人有了好处，难道遮掩得了吗？算了吧，别多话了，您正是他，不用再抵赖了。
贝特丽丝  您不肯告诉我谁对您说这样的话吗？
培尼狄克  不，请您原谅我。
贝特丽丝  您也不肯告诉我您是谁吗？
培尼狄克  现在不能告诉您。
贝特丽丝  说我目中无人，说我的俏皮话儿都是从笑话书里偷下来的；哼，这一定是培尼狄克说的话。
培尼狄克  他是什么人？
贝特丽丝  我相信您一定很熟悉他的。
培尼狄克  相信我，我不认识他。
贝特丽丝  他没有叫您笑过吗？
培尼狄克  请您告诉我，他是什么人？
贝特丽丝  他呀，他是亲王手下的弄人，一个语言无味的傻瓜；他的唯一的本领，就是捏造一些无稽的谣言。只有那些胡调的家伙才会喜欢他，可是他们并不赏识他的机智，只是赏识他的奸刁；他一方面会讨好人家，一方面又会惹人家生气，所以他们一面笑他，一面打他。我想他一定在人丛里；我希望他会碰到我！
培尼狄克  等我认识了那位先生以后，我可以把您说的话告诉他。
贝特丽丝  很好，请您一定告诉他。他听见了顶多不过把我侮辱两句；要是人家没有注意到他的话，或者听了笑也不笑，他就要郁郁不乐，这样就可以有一块鹧鸪的翅膀省下来啦，因为这傻瓜会气得不吃晚饭的。（内乐声）我们应该跟随领队的人。
培尼狄克  一个人万事都该跟着人家走。
贝特丽丝  不，要是领头的先不懂规矩，那么到下一个转弯，我就把他摔掉了。
　  　　　　跳舞。除唐·约翰、波拉契奥及克劳狄奥外皆下。
约翰  我的哥哥真的给希罗迷住啦；他已经拉着她的父亲，去把他的意思告诉他了。女人们都跟着她去了，只有一个戴假面的人留着。
波拉契奥  那是克劳狄奥；我从他的神气上认得出来。
约翰  您不是培尼狄克先生吗？
克劳狄奥  您猜得不错，我正是他。
约翰  先生，您是我的哥哥亲信的人，他现在迷恋着希罗，请您劝劝他打断这一段痴情，她是配不上他这样家世门第的；您要是肯这样去劝他，才是尽一个朋友的正道。
克劳狄奥  您怎么知道他爱着她？
约翰  我听见他发过誓申说他的爱情了。
波拉契奥  我也听见；他刚才发誓说要跟她结婚。
约翰  来，咱们喝酒去吧。（约翰、波拉契奥同下。）
克劳狄奥  我这样冒认着培尼狄克的名字，却用克劳狄奥的耳朵听见了这些坏消息。事情一定是这样；亲王是为他自己去求婚的。友谊在别的事情上都是可靠的，在恋爱的事情上却不能信托；所以恋人们都是用他们自己的唇舌。谁生着眼睛，让他自己去传达情愫吧，总不要请别人代劳；因为美貌是一个女巫，在她的魔力之下，忠诚是会在热情里溶解的。这是一个每一个时辰里都可以找到证明的例子，毫无怀疑的余地。那么永别了，希罗！
　  　　　　培尼狄克重上。
培尼狄克  是克劳狄奥伯爵吗？
克劳狄奥  正是。
培尼狄克  来，您跟着我来吧。
克劳狄奥  到什么地方去？
培尼狄克  到最近的一棵杨柳树底下去④，伯爵，为了您自己的事。您欢喜把花圈怎样戴法？是把它套在您的头颈上，像盘剥重利的人套着的锁链那样呢，还是把它串在您的胳膊底下，像一个军官的肩带那样？您一定要把它戴起来，因为您的希罗已经给亲王夺去啦。
克劳狄奥  我希望他姻缘美满！
培尼狄克  嗳哟，听您说话的神气，简直好像一个牛贩子卖掉了一匹牛似的。可是您想亲王会这样对待您吗？
克劳狄奥  请你让我一个人呆在这儿吧。
培尼狄克  哈！现在您又变成一个不问是非的瞎子了；小孩子偷了您的肉去，您却去打一根柱子。
克劳狄奥  你要是不肯走开，那么我走了。（下。）
培尼狄克  唉，可怜的受伤的鸟儿！现在他要爬到芦苇里去了。可是想不到咱们那位贝特丽丝小姐居然会见了我认不出来！亲王的弄人！嘿？也许因为人家瞧我喜欢说笑，所以背地里这样叫我；可是我要是这样想，那就是自己看轻自己了；不，人家不会这样叫我，这都是贝特丽丝凭着她那下流刻薄的脾气，把自己的意见代表着众人，随口编造出来毁谤我的。好，我一定要向她报复此仇。
　  　　　　唐·彼德罗重上。
彼德罗  培尼狄克，伯爵呢？你看见他了吗？
培尼狄克  不瞒殿下说，我已经做过一个搬弄是非的长舌妇了。我看见他像猎囿里的一座小屋似的，一个人孤零零地在这儿发呆，我就对他说——我想我对他说的是真话——您已经得到这位姑娘的芳心了。我说我愿意陪着他到一株杨柳树底下去；或者给他编一个花圈，表示被弃的哀思；或者给他扎起一条藤鞭来，因为他有该打的理由。
彼德罗  该打！他做错了什么事？
培尼狄克  他犯了一个小学生的过失，因为发现了一窠小鸟，高兴非常，指点给他的同伴看见，让他的同伴把它偷去了。
彼德罗  你把信任当做一种过失吗？偷的人才是有罪的。
培尼狄克  可是他把藤鞭和花圈扎好，总是有用的；花圈可以给他自己戴，藤鞭可以赏给您。照我看来，您就是把他那窠小鸟偷去的人。
彼德罗  我不过是想教它们唱歌，教会了就把它们归还原主。
培尼狄克  那么且等它们唱的歌儿来证明您的一片好心吧。
