维洛那二绅士人物列表

--------------------------------------------------------------------------------

米兰公爵  西尔维娅的父亲  
史比德  您说我家主人是牧羊人，而我是一头羊吗？  
普洛丢斯  是的。  
史比德  那么不管我睡觉也好，醒着也好，我的角也就是他的角了。  
普洛丢斯  这种蠢话正像是一头蠢羊嘴里说出来的。  
史比德  这么说，我又是一头羊了。  
普洛丢斯  不错，你家主人还是牧羊人。  
史比德  不，我可以用譬喻证明您的话不对。  
普洛丢斯  我也可以用另外一个譬喻证明我的话不错。  
史比德  牧羊人寻羊，不是羊寻牧羊人；我找我的主人，不是我的主人找我，所以我不是羊。  
普洛丢斯  羊为了吃草跟随牧羊人，牧羊人并不为了吃饭跟随羊；你为了工钱跟随你的主人，你的主人并不为了工钱跟随你，所以你是羊。  
史比德  您要是再说这样一个譬喻，那我真的要咩咩地叫起来了。  
普洛丢斯  我问你，你有没有把我的信送给朱利娅小姐？  
史比德  哦，少爷，我，一头迷路的羔羊，把您的信给她，一头细腰的绵羊；可是她这头细腰的绵羊却什么谢礼也不给我这头迷路的羔羊。  
普洛丢斯  这么多的羊，这片牧场上要容不下了。  
史比德  如果容纳不下，给她一刀子不就完了吗？  
普洛丢斯  你的思想又在乱跑了，应该把你圈起来。  
史比德  谢谢你，少爷，给你送信不值得给我钱。  
普洛丢斯  你听错了；我说圈，没说钱——我指的是羊圈。  
史比德  我却听成洋钱了。不管怎么着都好，我给你的情人送信，只得个圈圈未免太少！  
普洛丢斯  可是她说什么话了没有？（史比德点头）她就点点头吗？  
史比德  是。  
普洛丢斯  点头，是；摇头，不——这不成傻瓜了吗？  
史比德  您误会了。我说她点头了；您问我她点头了没有；我说“是”。  
普洛丢斯  照我的解释，这就是傻瓜。  
史比德  您既然费尽心血把它解释通了，就把它奉赠给您吧。  
普洛丢斯  我不要，就给你算作替我送信的谢礼吧。  
史比德  看来我只有委屈一点，不跟您计较了。  
普洛丢斯  怎么叫不跟我计较？  
史比德  本来吗，少爷，我给您辛辛苦苦把信送到，结果您只赏给我一个傻瓜的头衔。  
普洛丢斯  说老实话，你应对倒是满聪明的。  
史比德  聪明有什么用，要是它打不开您的钱袋来。  
普洛丢斯  算了算了，简简单单把事情交代明白；她说些什么话？  
史比德  打开您的钱袋来，一面交钱，一面交话。  
普洛丢斯  好，拿去吧。（给他钱）她说什么？  
史比德  老实对您说吧，少爷，我想您是得不到她的爱的。  
普洛丢斯  怎么？这也给你看出来了吗？  
史比德  少爷，我在她身上什么都看不出来；我把您的信送给她，可是我连一块钱的影子也看不见。我给您传情达意，她待我却这样刻薄；所以您当面向她谈情说爱的时候，她也会一样冷酷无情的。她的心肠就像铁石一样硬，您还是不用送她什么礼物，就送些像钻石似的硬货给她吧。  
普洛丢斯  什么？她一句话也没说吗？  
史比德  就连一句谢谢你也没有出口。总算是您慷慨，赏给我这两角钱，谢谢您，以后请您自己带信给她吧。现在我要告辞了。  
普洛丢斯  去你的吧，船上有了你，可以保证不会中途沉没，因为你是命中注定要在岸上吊死的。（史比德下）我一定要找一个可靠些的人送信去；我的朱利娅从这样一个狗才手里接到我的信，也许会不高兴答复我。（下。）  


第二场　同前。朱利娅家中花园
　　　　朱利娅及露西塔上。 朱利娅  露西塔，现在这儿没有别人，告诉我，你赞成我跟人家恋爱吗？  
露西塔  我赞成，小姐，只要您不是莽莽撞撞的。  
朱利娅  照你看起来，在每天和我言辞晋接的这一批高贵绅士中间，哪一位最值得敬爱？  
露西塔  请您一个个举出他们的名字来，我可以用我的粗浅的头脑批评他们。  
朱利娅  你看漂亮的爱格勒莫爵士怎样？  
露西塔  他是一个谈吐风雅、衣冠楚楚的骑士；可是假如我是您，我就不会选中他。  
朱利娅  你看富有的墨凯西奥怎样？  
露西塔  他虽然有钱，人品却不过如此。  
朱利娅  你看温柔的普洛丢斯怎样？  
露西塔  主啊！主啊！请看我们凡人是何等愚蠢！  
朱利娅  咦！你为什么听见了他的名字要这样感慨呢？  
露西塔  恕我，亲爱的小姐；可是像我这样一个卑贱之人，怎么配批评高贵的绅士呢？  
朱利娅  为什么别人可以批评，普洛丢斯却批评不得？  
露西塔  因为他是许多好男子中间最好的一个。  
朱利娅  何以见得？  
露西塔  我除了女人的直觉以外没有别的理由；我以为他最好，因为我觉得他最好。  
朱利娅  你愿意让我把爱情用在他的身上吗？  
露西塔  是的，要是您不以为您是在浪掷您的爱情。  
朱利娅  可是他比其余的任何人都更冷冰冰的，从来不向我追求。  
露西塔  可是我想他比其余的任何人都更要爱您。  
朱利娅  他不多说话，这表明他的爱情是有限的。  
露西塔  火关得越紧，烧起来越猛烈。  
朱利娅  在恋爱中的人们，不会一无表示。  
露西塔  不，越是到处宣扬着他们的爱情的，他们的爱情越靠不住。  
朱利娅  我希望我能知道他的心思。  
露西塔  请读这封信吧，小姐。（给朱利娅信。）  
朱利娅  “给朱利娅”。——这是谁写来的？  
露西塔  您看过就知道了。  
朱利娅  说出来，谁交给你这封信？  
露西塔  凡伦丁的仆人送来这封信，我想是普洛丢斯叫他送来的。他本来要当面交给您，我因为刚巧遇见他，所以就替您收下了。请您原谅我的放肆吧。  
朱利娅  嘿，好一个牵线的！你竟敢接受调情的书简，瞒着我跟人家串通一气，来欺侮我年轻吗？这真是一件好差使，你也真是一个能干的角色。把这信拿去，给我退回原处，否则再不用见我的面啦。  
露西塔  为爱求情，难道就得到一顿责骂吗？  
朱利娅  你还不去吗？  
露西塔  我就去，好让您仔细思忖一番。（下。）  
朱利娅  可是我希望我曾经窥见这信的内容。我把她这样责骂过了，现在又不好意思叫她回来，反过来恳求她。这傻丫头明知我是一个闺女，偏不把信硬塞给我看。一个温淑的姑娘嘴里尽管说不，她却要人家解释作是的。唉！唉！这一段痴愚的恋情是多么颠倒，正像一个坏脾气的婴孩一样，一会儿在他保姆身上乱抓乱打，一会儿又服服贴贴地甘心受责。刚才我把露西塔这样凶狠地撵走，现在却巴不得她快点儿回来；当我一面装出了满脸怒容的时候，内心的喜悦却使我心坎里满含着笑意。现在我必须引咎自责，叫露西塔回来，请她原谅我刚才的愚蠢。喂，露西塔！  
　  　　　露西塔重上。  
露西塔  小姐有什么吩咐？  
朱利娅  现在是快吃饭的时候了吧？  
露西塔  我希望是，免得您空着肚子在佣人身上出气。  
朱利娅  你在那边小小心心地拾起来的是什么？  
露西塔  没有什么。  
朱利娅  那么你为什么俯下身子去？  
露西塔  我在地上掉了一张纸，把它拾了起来。  
朱利娅  那张纸难道就不算什么？  
露西塔  它不干我什么事。  
朱利娅  那么让它躺在地上，留给相干的人吧。  
露西塔  小姐，它对相干的人是不会说谎的，除非它给人家误会了。  
朱利娅  是你的什么情人寄给你的情诗吗？  
露西塔  小姐，要是您愿意给它谱上一个调子，我可以把它唱起来。您看怎么样？  
朱利娅  我看这种玩意儿都十分无聊。可是你要唱就按《爱的清光》那个调子去唱吧。  
露西塔  这个歌儿太沉重了，和轻狂的调子不配。  
朱利娅  沉重？准是重唱那部分加得太多了。  
露西塔  正是，小姐。可是您要唱起来，一定能十分宛转动人。  
朱利娅  你为什么就不唱呢？  
露西塔  我调门没有那么高。  
朱利娅  拿歌儿来我看看。（取信）怎么，这贱丫头！  
露西塔  您就这么唱起来吧；可是我想我不大喜欢这个调子。  
朱利娅  你不喜欢？  
露西塔  是，小姐，太刺耳了。  
朱利娅  你这丫头太放肆了。  
露西塔  这回您的调子又太直了。这么粗声粗气的岂不破坏了原来的音律？本来您的歌儿里只缺一个男高音。  
朱利娅  男高音早叫你这下流的女低音给盖过去了。  
露西塔  我这女低音不过是为普洛丢斯低声下气地祈求。  
朱利娅  你再油嘴滑舌，我可不答应了。瞧谁再敢拿进这种不三不四的书信来！（撕信）给我出去，让这些纸头丢在地上；你碰它们一下我就要生气。  
露西塔  她故意这样装模作样，其实心里巴不得人家再送一封信来，好让她再发一次脾气。（下。）  
朱利娅  不，就是这一封信已经够使我心痛了！啊，这一双可恨的手，忍心把这些可爱的字句撕得粉碎！就像残酷的黄蜂一样，刺死了蜜蜂而吮吸它的蜜。为了补赎我的罪愆，我要遍吻每一片碎纸。瞧，这里写着“仁慈的朱利娅”：狠心的朱利娅！我要惩罚你的薄情，把你的名字掷在砖石上，把你任情地践踏蹂躏。这里写着“受创于爱情的普洛丢斯”：疼人的受伤的名字！把我的胸口做你的眠床，养息到你的创痕完全平复吧，让我用起死回生的一吻吻在你的伤口上。这儿有两三次提着普洛丢斯的名字；风啊，请不要吹起来，好让我找到这封信里的每一个字；我单单不要看见我自己的名字，让一阵旋风把它卷到狰狞丑怪的岩石上，再把它打下波涛汹涌的海中去吧！瞧，这儿有一行字，两次提到他的名字：“被遗弃的普洛丢斯，受制于爱情的普洛丢斯，给可爱的朱利娅。”我要把朱利娅的名字撕去；不，他把我们两人的名字配合得如此巧妙，我要把它们折叠在一起；现在你们可以放胆地相吻拥抱，彼此满足了。  
　  　　　露西塔重上。  
露西塔  小姐，饭已经预备好了，老爷在等着您。  
朱利娅  好，我们去吧。  
露西塔  怎么！让这些纸片丢在这儿，给人家瞧见议论吗？  
朱利娅  你要是这样关心着它们，那么还是把它们拾起来吧。  
露西塔  不，我可不愿再挨骂了；可是让它们躺在地上，也许会受了寒。  
朱利娅  你倒是怪爱惜它们的。  
露西塔  呃，小姐，随您怎样说吧；也许您以为我是瞎子，可是我也生着眼睛呢。  
朱利娅  来，来，还不走吗？（同下。）  


第三场　同前。安东尼奥家中一室
　　　　安东尼奥及潘西诺上。 安东尼奥  潘西诺，刚才我的兄弟跟你在走廊里谈些什么正经话儿？  
潘西诺  他说起他的侄子，您的少爷普洛丢斯。  
安东尼奥  噢，他怎么说呢？  
潘西诺  他说他不懂您老爷为什么让少爷在家里消度他的青春；人家名望不及我们的，都把他们的儿子送到外面去找机会：有的投身军旅，博得一官半职；有的到远远的海岛上去探险发财；有的到大学校里去寻求高深的学问。他说普洛丢斯少爷对这些锻炼当中的哪一种都很适宜；他叫我在您面前说起，请您不要让少爷老在家里游荡，年轻人不走走远路，对于他的前途是很有妨碍的。  
安东尼奥  这倒不消你说，我这一个月来就在考虑着这件事情。我也想到他这样蹉跎时间，的确不大好；他要是不在外面多经历经历世事，将来很难成为大用。一个人的经验是要在刻苦中得到的，也只有岁月的磨炼才能够使它成熟。那么照你看来，我最好叫他到什么地方去？  
潘西诺  我想老爷大概还记得他有一个朋友，叫做凡伦丁的，现在在公爵府中供职。  
安东尼奥  不错，我知道。  
潘西诺  我想老爷要是送他到那里去，那倒很好。他可以在那里练习挥枪使剑，听听人家高雅优美的谈吐，和贵族们谈谈说说，还可以见识到适合于他的青春和家世的种种训练。  
安东尼奥  你说得很对，你的意思很好，我很赞成你的建议；看吧，我马上就照你的话做去。我立刻就叫他到公爵的宫廷里去。  
潘西诺  老爷，亚尔芳索大人和其余各位士绅明天就要动身去朝见公爵，准备为他效劳。  
安东尼奥  那么普洛丢斯有了很好的同伴了。他应当立刻预备起来，跟他们同去。我们现在就要对他说。  
　  　　　普洛丢斯上。  
普洛丢斯  甜蜜的爱情！甜蜜的字句！甜蜜的人生！这是她亲笔所写，表达着她的心情；这是她爱情的盟誓，她的荣誉的典质。啊，但愿我们的父亲赞同我们缔结良缘，为我们成全好事！啊，天仙一样的朱利娅！  
安东尼奥  喂，你在读谁寄来的信？  
普洛丢斯  禀父亲，这是凡伦丁托他的朋友带来的一封问候的书信。  
安东尼奥  把信给我，让我看看那里有什么消息。  
普洛丢斯  没有什么消息，父亲。他只是说他在那里生活得如何愉快，公爵如何看得起他，每天和他见面；他希望我也和他在一起，分享他的幸福。  
安东尼奥  那么你对于他的希望作何感想？普洛丢斯　他虽然是一片好心，我的行动却要听您老人家指挥。  
安东尼奥  我的意思和他的希望差不多。你也不用因为我的突然的决定而吃惊，我要怎样，就是怎样，干脆一句话没有更动。我已经决定你应当到公爵宫廷里去，和凡伦丁在一块儿过日子；他的亲族给他多少维持生活的费用，我也照样拨给你。明天你就要预备动身，不许有什么推托，我的意志是坚决的。  
普洛丢斯  父亲，这么快我怎么来得及预备？请您让我延迟一两天吧。  
安东尼奥  听着，你要是缺少什么，我马上就会寄给你。不用耽搁时间，明天你非去不可。来，潘西诺，你要给他收拾收拾东西，让他早些动身。（安东尼奥、潘西诺下。）  
普洛丢斯  我因为恐怕灼伤而躲过了火焰，不料却在海水中惨遭没顶。我不敢把朱利娅的信给我父亲看，因为生恐他会责备我不应该谈恋爱；谁知道他却利用我的推托之词，给我的恋爱这样一下无情的猛击。唉！青春的恋爱就像阴晴不定的四月天气，太阳的光彩刚刚照耀大地，片刻间就遮上了黑沉沉的乌云一片！  
　  　　　潘西诺重上。  
潘西诺  普洛丢斯少爷，老爷有请；他说叫您快些，请您立刻去吧。  
普洛丢斯  事既如此，无可奈何；我只有遵从父亲的吩咐，虽然我的心回答一千声：不，不。（同下。）  



第二幕

--------------------------------------------------------------------------------

第一场　　米兰。公爵府中一室
　　　　　凡伦丁及史比德上。 史比德  少爷，您的手套。（以手套给凡伦丁。）  
凡伦丁  这不是我的；我的手套戴在手上。  
史比德  那有什么关系？再戴上一只也不要紧。  
凡伦丁  且慢！让我看。呃，把它给我，这是我的。天仙手上可爱的装饰物！啊，西尔维娅！西尔维娅！  
史比德  （叫喊）西尔维娅小姐！西尔维娅小姐！  
凡伦丁  怎么，这狗才？  
史比德  她不在这里，少爷。  
凡伦丁  谁叫你喊她的？  
史比德  是您哪，少爷；难道我又弄错了吗？  
凡伦丁  哼，你老是这么莽莽撞撞的。  
史比德  可是上次您却骂我太迟钝。  
凡伦丁  好了好了，我问你，你认识西尔维娅小姐吗？  
史比德  就是您爱着的那位小姐吗？  
凡伦丁  咦，你怎么知道我在恋爱？  
史比德  哦，我从各方面看了出来。第一，您学会了像普洛丢斯少爷一样把手臂交叉在胸前，像一个满腹牢骚的人那样一副神气；嘴里喃喃不停地唱情歌，就像一头知更雀似的；喜欢一个人独自走路，好像一个害着瘟疫的人；老是唉声叹气，好像一个忘记了字母的小学生；动不动流起眼泪来，好像一个死了妈妈的小姑娘；见了饭吃不下去，好像一个节食的人；夜里睡不着觉，好像担心有什么强盗；说起话来带着三分哭音，好像一个万圣节的叫化子②。从前您可不是这个样子。您从前笑起来声震四座，好像一只公鸡报晓；走起路来挺胸凸肚，好像一头狮子；只有在狼吞虎咽一顿之后才节食；只有在没有钱用的时候才面带愁容。现在您被情人迷住了，您已经完全变了一个人，当我瞧着您的时候，我简直不相信您是我的主人了。  
凡伦丁  你能够在我身上看出这一切来吗？  
史比德  这一切在您身外就能看出来。  
凡伦丁  身外？决不可能。  
史比德  身外？不错，是不大可能，因为除了您这样老实、不知矫饰之外，别人谁也不会如此；那么就算您是在这种愚蠢之外，而这种愚蠢是在您身内吧；可是它还能透过万圣节（Hallawmas），十一月一日，为祭祀基督教诸圣徒的节日。乞丐于是日都以哀音高声乞讨。您身体，就像透过尿缸子看得见尿一样，无论谁一眼见了您，都像一个医生一样诊断得出您的病症来。  
凡伦丁  可是我问你，你认识西尔维娅小姐吗？  
史比德  就是在吃晚饭的时候您一眼不霎地望着的那位小姐吗？  
凡伦丁  那也给你看见了吗？我说的就是她。  
史比德  噢，少爷，我不认识她。  
凡伦丁  你看见我望着她，怎么却又说不认识她？  
史比德  她不是长得很难看的吗，少爷？  
凡伦丁  她的面貌还不及心肠那么美。  
史比德  少爷，那个我知道。  
凡伦丁  你知道什么？  
史比德  她面貌并不美，可是您心肠美，所以爱上她了。  
凡伦丁  我是说她的美貌是无比的，可是她的好心肠更不可限量。  
史比德  那是因为一个靠打扮，另一个不希罕。  
凡伦丁  怎么叫靠打扮？怎么叫不希罕？  
史比德  咳，少爷，她的美貌完全要靠打扮，因此也就没有人希罕她了。  
凡伦丁  那么我呢？我还是很希罕她的。  
史比德  可是她自从残废以后，您还没有看见过她哩。  
凡伦丁  她是什么时候残废的？  
史比德  自从您爱上了她之后，她就残废了。  
凡伦丁  我第一次看见她的时候就爱上了她，可是我始终看见她很美丽。  
史比德  您要是爱她，您就看不见她。  
凡伦丁  为什么？  
史比德  因为爱情是盲目的。唉！要是您有我的眼睛就好了！从前您看见普洛丢斯少爷忘记扣上袜带而讥笑他的时候，您的眼睛也是明亮的。  
凡伦丁  要是我的眼睛明亮便怎样？  
史比德  您就可以看见您自己的愚蠢和她的不堪领教的丑陋。普洛丢斯少爷因为恋爱的缘故，忘记扣上他的袜带；您现在因为恋爱的缘故，连袜子也忘记穿上了。  
凡伦丁  这样说来，那么你也是在恋爱了；因为今天早上你忘记了擦我的鞋子。  
史比德  不错，少爷，我正在恋爱着我的眠床，幸亏您把我打醒了，所以我现在也敢大胆提醒提醒您不要太过于迷恋了。  
凡伦丁  总而言之，我的心已经定了，我非爱她不可。  
史比德  我倒希望您的心是净了，把她忘得干干净净。  
凡伦丁  昨天晚上她请我代她写一封信给她所爱的一个人。  
史比德  您写了没有？  
凡伦丁  写了。  
史比德  一定写得很没劲吧？  
凡伦丁  不然，我是用尽心思把它写好的。静些，她来了。  
　  　　　西尔维娅上。  
史比德  （旁白）嘿，这出戏真好看！真是个头等的木偶！这回该他唱几句词儿了。  
凡伦丁  小姐，女主人，向您道一千次早安。  
史比德  （旁白）道一次晚安就得了！干吗用这么多客套？  
西尔维娅  凡伦丁先生，我的仆人，我还你两千次。  
史比德  （旁白）该男的送礼，这回女的倒抢先了。  
凡伦丁  您吩咐我写一封信给您的一位秘密的无名的朋友，我已经照办了。我很不愿意写这封信，但是您的旨意是不可违背的。（以信给西尔维娅。）  
西尔维娅  谢谢你，好仆人。你写得很用心。  
凡伦丁  相信我，小姐，它是很不容易写的，因为我不知道受信的人究竟是谁，随便写去，不知道写得对不对。  
西尔维娅  也许你嫌这工作太烦难吗？  
凡伦丁  不，小姐，只要您用得着我，尽管吩咐我，就是一千封信我也愿意写，可是——  
西尔维娅  好一个可是！你的意思我猜得到。可是我不愿意说出名字来；可是即使说出来也没有什么关系；可是把这信拿去吧；可是我谢谢你，以后从此不再麻烦你了。  
史比德  （旁白）可是你还会找上门来的，这就又是一个“可是”。  
凡伦丁  这是什么意思？您不喜欢它吗？  
西尔维娅  不，不，信是写得很巧妙，可是你既然写的时候不大愿意，那么你就拿回去吧。嗯，你拿去吧。（还信。）  
凡伦丁  小姐，这信是给您写的。  
西尔维娅  是的，那是我请你写的，可是，我现在不要了，就给了你吧。我希望能写得再动人一点。  
凡伦丁  那么请您许我另写一封吧。  
西尔维娅  好，你写好以后，就代我把它读一遍；要是你自己觉得满意，那就罢了；要是你自己觉得不满意，也就罢了。  
凡伦丁  要是我自己觉得满意，那便怎样？  
西尔维娅  要是你自己满意，那么就把这信给你作为酬劳吧。再见，仆人。（下。）  
史比德  人家说，一个人看不见自己的鼻子，教堂屋顶上的风信标变幻莫测，这一个玩笑也开得玄妙神奇！我主人向她求爱，她却反过来求我的主人；正像当徒弟的反过来变成老师。真是绝好的计策！我主人代人写信，结果却写给了自己，谁听到过比这更妙的计策？  
凡伦丁  怎么？你在说些什么？  
史比德  没说什么，只是唱几句顺口溜。应该说话的是您！  
凡伦丁  为什么？  
史比德  您应该作西尔维娅小姐的代言人啊。  
凡伦丁  我代她向什么人传话？  
史比德  向您自己哪。她不是拐着弯向您求爱吗？  
凡伦丁  拐什么弯？  
史比德  我指的是那封信。  
凡伦丁  怎么，她又不曾写信给我。  
史比德  她何必自己动笔呢？您不是替她代写了吗？咦，您还没有懂得这个玩笑的用意吗？  
凡伦丁  我可不懂。  
史比德  我可也不懂，少爷。难道您还不知道她已经把爱情的凭证给了您吗？  
凡伦丁  除了责怪以外，她没有给我什么呀。  
史比德  真是！她不是给您一封信吗？  
凡伦丁  那是我代她写给她的朋友的。  
史比德  那封信现在已经送到了，还有什么说的吗？  
凡伦丁  我希望你没有猜错。  
史比德  包在我身上，准没有差错。你写信给她，她因为害羞提不起笔，或者因为没有闲工夫，或者因为恐怕传书的人窥见了她的心事，所以她才教她的爱人代她答复他自己。这一套我早在书上看见过了。喂，少爷，您在想些什么？好吃饭了。  
凡伦丁  我已经吃过了。  
史比德  哎呀，少爷，这个没有常性的爱情虽然可以喝空气过活，我可是非吃饭吃肉不可。您可不要像您爱人那样忍心，求您发发慈悲吧！（同下。）  


第二场　　维洛那。朱利娅家中一室
　　　　　普洛丢斯及朱利娅上。 普洛丢斯  请你忍耐吧，好朱利娅。  
朱利娅  没有办法，我也只好忍耐了。  
普洛丢斯  我如果有机会回来，我会立刻回来的。  
朱利娅  你只要不变心，回来的日子是不会远的。请你保留着这个，常常想起你的朱利娅吧。（给他戒指。）  
普洛丢斯  我们彼此交换，你把这个拿去吧。（给她一个戒指。）  
朱利娅  让我们用神圣的一吻永固我们的盟誓。  
普洛丢斯  我举手宣誓我的不变的忠诚。朱利娅，要是我在哪一天哪一个时辰里不曾为了你而叹息，那么在下一个时辰里，让不幸的灾祸来惩罚我的薄情吧！我的父亲在等我，你不用回答我了。潮水已经升起，船就要开了；不，我不是说你的泪潮，那是会留住我，使我误了行期的。朱利娅，再会吧！（朱利娅下）啊，一句话也不说就去了吗？是的，真正的爱情是不能用言语表达的，行为才是忠心的最好说明。  
　  　　　潘西诺上。  
潘西诺  普洛丢斯少爷，他们在等着您哩。  
普洛丢斯  好，我就来，我就来。唉！这一场分别啊，真叫人满怀愁绪难宣。（同下。）  


第三场　　同前。街道
　　　　　朗斯牵犬上。 朗斯  嗳哟，我到现在才哭完呢，咱们朗斯一族里的人都有这个心肠太软的毛病。我像《圣经》上的浪子一样，拿到了我的一份家产，现在要跟着普洛丢斯少爷上京城里去。我想我的狗克来勃是最狠心的一条狗。我的妈眼泪直流，我的爸涕泗横流，我的妹妹放声大哭，我家的丫头也嚎啕喊叫，就是我们养的猫儿也悲伤得乱搓两手，一份人家弄得七零八乱，可是这条狠心的恶狗却不流一点泪儿。他是一块石头，像一条狗一样没有心肝；就是犹太人，看见我们分别的情形，也会禁不住流泪的；看我的老祖母吧，她眼睛早已盲了，可是因为我要离家远行，也把她的眼睛都哭瞎了呢。我可以把我们分别的情形扮给你们看。这只鞋子算是我的父亲；不，这只左脚的鞋子是我的父亲；不，不，这只左脚的鞋子是我的母亲；不，那也不对。——哦，不错，对了，这只鞋子底已经破了，它已经穿了一个洞，它就算是我的母亲；这一只是我的父亲。他妈的！就是这样。这一根棒是我的妹妹，因为她就像百合花一样的白，像一根棒那样的瘦小。这一顶帽子是我家的丫头阿南。我就算是狗；不，狗是他自己，我是狗——哦，狗是我，我是我自己。对了，就是这样。现在我走到我父亲跟前：“爸爸，请你祝福我；”现在这只鞋子就要哭得说不出一句话来；然后我就要吻我的父亲，他还是哭个不停。现在我再走到我的母亲跟前；唉！我希望她现在能够像一个木头人一样开起口来！我就这么吻了她，一点也不错，她嘴里完全是这个气味。现在我要到我妹妹跟前，你瞧她哭得多么伤心！可是这条狗站在旁边，瞧着我一把一把眼泪挥在地上，却始终不流一点泪也不说一句话。  
　  　　　潘西诺上。  
潘西诺  朗斯，快走，快走，好上船了！你的主人已经登船，你得坐小划子赶去。什么事？这家伙，怎么哭起来了？去吧，蠢货！你再耽搁下去，潮水要退下去了。  
朗斯  退下去有什么关系？它这么不通人情就叫它去吧。  
潘西诺  谁这么不通人情？  
朗斯  就是它，克来勃，我的狗。  
潘西诺  呸，这家伙！我说，潮水要是退下去，你就要失去士这次航行了；失去这次航行，你就要失去你的主人了；失去你的主人，你就要失去你的工作了；失去你的工作——你干么堵住我的嘴？  
朗斯  我怕你会失去你的舌头。  
潘西诺  舌头怎么会失去？  
朗斯  说话太多。  
潘西诺  我看你倒是放屁太多。  
朗斯  连潮水、带航行、带主人、带工作、外带这条狗，都失去了！我对你说吧，要是河水干了，我会用眼泪把它灌满；要是风势低了，我会用叹息把船只吹送。  
潘西诺  来吧，来吧；主人派我来叫你的。  
朗斯  你爱叫我什么就叫我什么好了。  
潘西诺  你到底走不走呀？  
朗斯  好，走就走。（同下。）  


